date,CO2_avg,CH4_avg,N2O_avg,CFC11_avg,CFC12_avg,CFC113_avg,SF6_avg
2020-01-02,420.2163647,1985.283757,333.9353324,,,,
2020-01-03,,1988.706495,333.5675657,,,,
2020-01-04,419.474296,1961.912321,333.6991209,,,,
2020-01-05,420.3271966,1968.200321,333.4689582,,,,
2020-01-06,418.6126655,1958.854607,333.5901676,,,,
2020-01-07,417.7789151,1957.502669,333.5864881,,,,
2020-01-08,418.3647975,1963.760423,333.7302589,,,,
2020-01-09,,1988.775822,334.0775263,,,,
2020-01-10,420.2605142,1976.119205,333.8250814,,,,
2020-01-11,420.7695762,1974.502469,334.3134979,,,,
2020-01-12,420.5509806,1969.756799,334.1005949,,,,
2020-01-13,419.5915873,1975.616008,333.7137483,,,,
2020-01-14,420.3108781,1978.094708,333.7666236,,,,
2020-01-15,420.9066371,1970.315055,333.7613513,,,,
2020-01-16,419.5833282,1967.600724,333.6368039,,,,
2020-01-17,419.4523347,1965.336524,333.6529604,,,,
2020-01-18,418.561758,2011.083311,333.4683168,,,,
2020-01-19,418.4892766,1996.972844,334.6504314,,,,
2020-01-20,420.1461576,1982.418028,333.855054,,,,
2020-01-21,420.2889166,1973.359565,333.3295195,,,,
2020-01-22,419.824165,1986.728344,334.065644,,,,
2020-01-23,421.3932219,1981.90789,333.7351284,,,,
2020-01-24,420.8983455,1969.86911,333.8609819,,,,
2020-01-25,419.0592389,1969.544645,333.4273302,,,,
2020-01-26,419.3471889,1972.572933,333.6354563,,,,
2020-01-27,418.5695627,1986.331479,333.3997047,,,,
2020-01-28,419.0947116,1978.997024,333.4191108,,,,
2020-01-29,419.4881739,1995.511024,333.8528516,,,,
2020-01-30,420.8166274,1985.843721,333.8713138,,,,
2020-01-31,419.2735085,1985.431882,333.7419443,,,,
2020-02-01,419.6523494,1998.681654,333.7634764,,,,
2020-02-02,423.1536161,1984.079208,334.4647848,,,,
2020-02-03,420.7820896,1978.186666,334.1166903,,,,
2020-02-04,420.1895276,1990.252484,333.7565958,,,,
2020-02-05,422.0425813,1982.705234,333.9331113,,,,
2020-02-06,421.1555288,1994.525109,334.8285649,,,,
2020-02-07,419.9741958,1984.166411,334.4822594,,,,
2020-02-08,422.2274231,1972.652829,334.468987,,,,
2020-02-09,420.1987955,1974.000878,333.985386,,,,
2020-02-10,421.6805031,1973.43389,333.426408,,,,
2020-02-11,421.3271957,1979.414802,334.537941,,,,
2020-02-12,,2001.358297,333.4022284,,,,
2020-02-13,,2014.445567,333.0754278,,,,
2020-02-14,,2029.260223,332.5512071,,,,
2020-02-15,,1995.058812,332.512879,,,,
2020-02-16,424.239497,1996.101346,333.1086604,,,,
2020-02-17,421.3305967,1975.248021,332.94874,,,,
2020-02-18,421.1243597,1948.728614,332.9314824,,,,
2020-02-19,418.6945346,1949.229424,332.8923161,,,,
2020-02-20,419.7158728,1950.368973,332.5605816,,,,
2020-02-21,419.7898578,1970.224679,332.5635585,,,,
2020-02-22,,1967.234409,332.6584011,,,,
2020-02-23,420.6802031,1972.993504,334.8317897,,,,
2020-02-24,421.7899983,1975.844516,333.6052111,,,,
2020-02-25,421.8990033,1983.512458,333.8377988,,,,
2020-02-26,421.4153328,1978.17378,333.8656842,,,,
2020-02-27,421.0222663,1972.83999,334.0019851,,,,
2020-02-28,420.9484745,1974.087652,334.0681151,,,,
2020-02-29,422.7502073,1976.077091,334.6007945,,,,
2020-03-01,421.4806781,1973.30975,333.2911256,,,,
2020-03-02,420.1846131,1980.279056,332.9656619,,,,
2020-03-03,421.83372,1991.143884,333.148959,,,,
2020-03-04,421.2609647,2017.884393,332.9467938,,,,
2020-03-05,,2011.585648,332.9002821,,,,
2020-03-06,,1989.953399,332.7521035,,,,
2020-03-07,420.8422607,1982.291226,332.9615909,,,,
2020-03-08,421.7755599,1964.324489,332.2781101,,,,
2020-03-09,420.1051167,1968.421235,333.2151886,,,,
2020-03-10,420.6582568,1988.676229,332.3645062,,,,
2020-03-11,421.7002152,1985.022399,332.4796012,,,,
2020-03-12,423.4902796,1983.026162,332.2840235,,,,
2020-03-13,423.9831249,1969.875717,332.7290687,,,,
2020-03-14,420.6795894,1989.441986,334.5607746,,,,
2020-03-15,422.4844269,1980.697445,332.5326134,,,,
2020-03-16,421.35672,1989.694272,332.765712,,,,
2020-03-17,,1978.590113,332.7183721,,,,
2020-03-18,424.1652638,1987.39531,332.5362564,,,,
2020-03-19,423.7624865,1978.469893,333.2819794,,,,
2020-03-20,422.7066809,1983.818489,332.7207623,,,,
2020-03-21,422.2661979,1973.75596,332.7909672,,,,
2020-03-22,421.7412449,1972.31316,332.4726862,,,,
2020-03-23,422.2573515,1981.957094,334.2556018,,,,
2020-03-24,422.5555102,1974.815088,334.7900738,,,,
2020-03-25,422.102308,1967.631883,334.0361315,,,,
2020-03-26,422.9097825,1964.645916,334.5925699,,,,
2020-03-27,421.499232,1968.233829,335.5096908,,,,
2020-03-28,421.2148132,1968.902532,334.5776199,,,,
2020-03-29,421.0475722,1963.768871,334.2193559,,,,
2020-03-30,420.3834518,1961.058702,334.6189639,,,,
2020-03-31,,1966.998121,334.9763109,,,,
2020-04-01,423.2360788,1970.658376,334.5716696,,,,
2020-04-02,422.598506,1968.221472,334.7851638,,,,
2020-04-03,422.5227137,1970.499274,334.8899086,,,,
2020-04-04,420.7857144,1971.584915,334.6340566,,,,10.03909091
2020-04-05,421.4923858,1974.903124,335.3902721,,,,10.15385
2020-04-06,421.5539553,1978.030769,334.6995556,,,,
2020-04-07,423.0189163,1970.642784,334.6491772,,,,10.33145
2020-04-08,422.3368551,1974.52572,334.350943,,,,10.09721538
2020-04-09,422.5964415,1971.100429,334.6235804,,,,9.999570588
2020-04-10,422.5081818,1968.426259,335.3580567,,,,10.05011
2020-04-11,421.853561,1966.6325,334.8075163,,,,9.907758333
2020-04-12,421.8183009,1961.529518,334.9619942,,,,10.24314615
2020-04-13,420.7585719,1958.062269,334.980312,,,,10.24022
2020-04-14,421.6700357,1969.076867,335.753379,,,,10.15303636
2020-04-15,422.4156992,1959.924306,336.0223312,,,,10.19561667
2020-04-16,421.5963392,1960.185387,336.3627158,,,,10.15934
2020-04-17,,1961.129789,336.5344925,,,,10.21266471
2020-04-18,422.2272915,1961.701513,335.1132135,,,,10.34053636
2020-04-19,421.6685061,1958.809398,335.8137991,,,,10.390465
2020-04-20,,1963.540943,335.2061629,,,,10.33115333
2020-04-21,423.0725831,1966.703801,334.9354062,,,,10.25718125
2020-04-22,422.2461128,1970.221707,335.2390798,,,,10.25955385
2020-04-23,423.3981133,1967.217023,335.1041144,,,,10.267525
2020-04-24,422.6604214,1984.41042,335.3150202,,,,10.40032308
2020-04-25,422.3065761,1967.714549,336.5115934,,,,
2020-04-26,422.5393256,1959.768003,336.0779101,,,,10.31308
2020-04-27,422.2134422,1966.635378,336.5339141,,,,10.25854
2020-04-28,423.355211,1985.743785,335.0540213,,,,10.25668
2020-04-29,424.017795,1990.270737,335.1198517,,,,
2020-04-30,,2000.479027,335.097928,,,,
2020-05-01,421.4663837,1991.681441,334.6310834,,,,
2020-05-02,421.8007824,1945.191308,334.7317948,,,,
2020-05-03,421.7737036,1964.700861,335.1796043,,,,10.42610714
2020-05-04,422.7139151,1965.769066,335.0173542,,,,10.37237857
2020-05-05,421.8705523,1961.364358,334.3339521,,,,10.23328
2020-05-06,421.9723053,1964.260071,337.428093,,,,10.34007368
2020-05-07,420.500077,1957.077323,335.3080577,,,,10.21248
2020-05-08,421.7019485,1952.933072,335.6555125,,,,10.276025
2020-05-09,421.8895485,1973.26854,336.0932249,,,,10.35548889
2020-05-10,,1990.148683,335.3474199,,,,10.39595
2020-05-11,420.8953423,1989.863313,335.1507213,,,,10.5764
2020-05-12,,1965.868227,335.0341479,,,,
2020-05-13,420.5282866,1968.939278,334.4974775,,,,10.22664545
2020-05-14,,1966.560455,335.2478772,,,,10.5321
2020-05-15,419.3681971,1959.81352,335.9067125,,,,10.52863333
2020-05-16,,1963.368326,334.3204632,,,,10.51092
2020-05-17,,1968.57976,335.2896488,,,,10.44622308
2020-05-18,,1963.871662,336.6882482,,,,10.3485
2020-05-19,419.1038024,1952.063091,335.9759182,,,,10.44774286
2020-05-20,418.5745167,1952.173702,335.4875779,,,,10.29433529
2020-05-21,,1952.143584,335.4838622,,,,10.23634706
2020-05-22,,1952.06844,335.3118353,,,,10.38613
2020-05-23,,1964.741135,335.4027869,,,,10.20808667
2020-05-24,,1981.727025,335.1316158,,,,10.60508571
2020-05-25,,1994.283637,334.9190775,,,,
2020-05-26,,1958.696029,334.8593008,,,,
2020-05-27,,1952.836757,334.8363705,,,,10.3388
2020-05-28,,1953.34991,336.4421782,,,,10.43582857
2020-05-29,420.2640596,1951.451309,335.1137515,,,,10.37522
2020-05-30,,1962.085973,335.4590113,,,,10.40503077
2020-05-31,422.5923173,1986.761481,335.6599801,,,,10.569
2020-06-01,,1968.480476,334.5268758,,,,
2020-06-02,414.7974346,1990.933436,335.1167658,,,,10.53501429
2020-06-03,,2010.534225,335.1442223,,,,
2020-06-04,,1989.4986,334.9774634,,,,
2020-06-05,,1979.792684,335.0775617,,,,10.6788
2020-06-06,,1977.806893,334.7971923,,,,10.39849
2020-06-07,411.7148838,1987.659896,334.8486042,,,,10.374395
2020-06-08,410.8947802,1927.630114,335.5573361,,,,10.484045
2020-06-09,,1930.958161,336.2732521,,,,10.5612
2020-06-10,,1899.979466,336.1283249,,,,10.47177
2020-06-11,,1975.533509,336.2648218,,,,
2020-06-12,,1979.14913,336.100911,,,,10.56312222
2020-06-13,,1973.750561,336.0127009,,,,10.65056471
2020-06-14,,1967.899593,334.5852438,,,,10.6241
2020-06-15,410.6829085,1967.98244,335.1937178,,,,10.62482727
2020-06-16,403.0075944,1963.271902,334.8757921,,,,10.36214118
2020-06-17,403.8194031,1955.364011,334.9017706,,,,10.36622105
2020-06-18,,1957.383427,335.0628634,,,,10.35400588
2020-06-19,,1964.751577,335.3519112,,,,10.46496
2020-06-20,406.4404271,1975.593517,336.569361,,,,10.485135
2020-06-21,405.4202951,1964.372942,336.1621966,,,,10.36429
2020-06-22,405.6914887,2010.91945,335.8089663,,,,10.462525
2020-06-23,,1948.94561,334.3494333,,,,10.56408
2020-06-24,,1962.937575,334.8777574,,,,10.54146
2020-06-25,,1959.79096,334.6981887,,,,10.69405833
2020-06-26,,1951.198782,335.052999,,,,
2020-06-27,,1950.860831,334.9514232,,,,
2020-06-28,,2020.965428,334.5056638,,,,
2020-06-29,,1904.051138,334.8713558,,,,10.62518
2020-06-30,,1956.053399,334.8466626,,,,10.61735714
2020-07-01,407.3761135,1976.562782,334.7364975,,,,10.43755789
2020-07-02,405.8724259,1972.496195,335.1372477,,,,10.46859
2020-07-03,,1957.352395,335.3811573,,,,10.46444
2020-07-04,,1950.352025,336.3085508,,,,10.473415
2020-07-05,,1948.556703,335.8244302,,,,10.44232778
2020-07-06,,1944.977827,335.5754853,,,,10.49244286
2020-07-07,,1937.413479,334.7237408,,,,
2020-07-08,,1955.167697,335.4471512,,,,
2020-07-09,,1883.634928,335.3555786,,,,
2020-07-10,,1965.101732,336.2946501,,,,10.40422778
2020-07-11,,1983.493556,336.0060554,,,,10.42235
2020-07-12,,1922.861603,335.7688862,,,,10.396505
2020-07-13,,2016.106272,335.259844,,,,10.39778
2020-07-14,,1891.121435,336.2604964,,,,10.343475
2020-07-15,,1888.669668,336.1913301,,,,10.43125
2020-07-16,,1877.697523,333.4633682,,,,10.372195
2020-07-17,,1883.889544,335.1319584,,,,10.39232
2020-07-18,,1925.56193,335.0666328,,,,10.32765
2020-07-19,,1859.517953,335.0457426,,,,10.514025
2020-07-20,419.3431493,1859.20202,335.0449871,,,,10.52360667
2020-07-21,,1884.332842,335.6624285,,,,10.52877143
2020-07-22,,1911.97898,334.8770519,,,,10.47325333
2020-07-23,,1922.581794,334.7054493,,,,10.56107059
2020-07-24,,1912.484596,334.0761873,,,,10.55165385
2020-07-25,,1990.382662,334.9083006,,,,10.61902
2020-07-26,,1918.306894,335.4205032,,,,10.50645
2020-07-27,,1921.813234,335.6371722,,,,
2020-07-28,,1921.380515,335.1325368,,,,10.63228333
2020-07-29,,1991.927331,335.6315915,,,,10.50845
2020-07-30,,1986.639048,336.0664555,,,,10.49970833
2020-07-31,,1970.346396,335.495503,,,,
2020-08-01,,1944.482778,335.9880147,,,,
2020-08-02,,1924.872826,336.4497524,,,,10.42078462
2020-08-03,,1915.499964,335.461121,,,,10.31825333
2020-08-04,,1886.708941,335.2071052,,,,10.36896
2020-08-05,414.7634038,1884.055318,334.7595955,,,,10.48972667
2020-08-06,414.3782691,1903.046882,334.4552734,,,,10.2934
2020-08-07,,1926.985874,334.6773743,,,,10.50806
2020-08-08,,1968.799173,335.5480911,,,,10.59040526
2020-08-09,413.8700438,1968.97943,335.3390684,,,,10.30401667
2020-08-10,413.615091,1948.675753,334.8107218,,,,10.01709
2020-08-11,415.3793168,2030.180637,334.5673591,,,,10.27165
2020-08-12,,2008.763602,335.6763298,,,,
2020-08-13,,1920.059762,335.9482252,,,,
2020-08-14,,2087.070784,334.64976,,,,10.47854
2020-08-15,,2058.880041,334.5995502,,,,10.7389
2020-08-16,,2048.395898,335.1168395,,,,10.52615
2020-08-17,,2008.615561,335.1862557,,,,10.6413
2020-08-18,,1978.015458,335.5309633,,,,
2020-08-19,,1994.591808,335.5942843,,,,
2020-08-20,,2001.145678,335.5620211,,,,10.549425
2020-08-21,,1983.663497,335.6249211,,,,10.57813333
2020-08-22,,2025.474043,336.5460467,,,,10.43484
2020-08-23,,2010.812007,336.6901158,,,,10.45848
2020-08-24,,2014.399813,336.1009037,,,,10.618375
2020-08-25,,1995.364192,335.6328075,,,,10.56113333
2020-08-26,,1999.327649,335.3306895,,,,10.55388571
2020-08-27,412.9349204,2015.224758,334.5085103,,,,10.33314
2020-08-28,411.8187589,2002.833947,334.82548,,,,10.31488
2020-08-29,,1987.77239,335.0741558,,,,10.55424
2020-08-30,,1984.275702,336.4103562,,,,
2020-08-31,,1970.088222,334.9920328,,,,10.40809
2020-09-01,,1975.005549,334.5462718,,,,10.307455
2020-09-02,,1971.903695,334.6509674,,,,10.412
2020-09-03,411.6453457,1959.497404,334.6609425,,,,10.48992222
2020-09-04,411.2327869,1963.408615,334.4065589,,,,10.7317
2020-09-05,,1985.146501,334.4041868,,,,
2020-09-06,410.662693,1975.400392,334.4847007,,,,10.7003625
2020-09-07,414.504361,2019.756811,334.8350457,,,,10.44892667
2020-09-08,414.5346908,2042.805203,334.5566354,,,,
2020-09-09,,1992.863788,334.5680988,,,,
2020-09-10,,1985.815486,334.2714851,,,,
2020-09-11,,1989.812959,334.2522215,,,,
2020-09-12,409.6842859,1986.919998,334.5166213,,,,10.61957
2020-09-13,,1987.868606,334.2134556,,,,10.28249
2020-09-14,,1977.432908,334.2071458,,,,10.3862
2020-09-15,,1969.720502,333.6275931,,,,10.54518889
2020-09-16,,1970.965686,333.5850936,,,,10.504375
2020-09-17,,1988.34283,334.6364344,,,,
2020-09-18,,1998.653239,333.9709012,,,,10.66505
2020-09-19,,1992.815292,334.0065348,,,,10.67873333
2020-09-20,415.9905661,1987.478104,335.6438525,,,,10.45776
2020-09-21,,1996.602394,334.3843937,,,,10.41284
2020-09-22,,2003.139621,334.7911299,,,,10.408345
2020-09-23,414.9836377,1998.498613,334.8982054,,,,10.46768947
2020-09-24,413.7348313,1991.892566,335.2710007,,,,10.494455
2020-09-25,413.5388118,1980.15243,333.7063974,,,,10.45659
2020-09-26,411.8355639,1969.070711,334.2225371,,,,10.31387895
2020-09-27,409.8823639,2003.688813,333.8548179,,,,10.33297
2020-09-28,410.3892564,1996.156387,333.9403514,,,,10.374305
2020-09-29,410.1283527,1972.170966,333.419561,,,,10.358645
2020-09-30,,1972.365115,333.8990794,,,,10.38694737
2020-10-01,414.7906482,1967.781442,333.792884,,,,10.45676364
2020-10-02,413.4132222,2013.995768,333.8276044,,,,
2020-10-03,,1995.26485,334.1943748,,,,
2020-10-04,,1995.652511,335.8043738,,,,
2020-10-05,415.6708468,1987.226138,334.0288365,,,,
2020-10-06,414.7925147,1995.21324,334.0543519,,,,
2020-10-07,414.386589,2000.092755,335.3115374,,,,
2020-10-08,413.1150721,2004.28664,335.459553,,,,
2020-10-09,413.2604228,1999.070324,335.0098897,,,,
2020-10-10,412.6459773,2050.133806,334.3106373,,,,
2020-10-11,411.7453394,1995.344573,334.1342323,,,,
2020-10-12,411.5909195,1995.268426,334.2523866,,,,
2020-10-13,416.809011,1984.747757,334.0831552,,,,
2020-10-14,416.5487022,1965.581762,334.1712311,,,,
2020-10-15,414.8947233,2007.455146,334.585483,,,,
2020-10-16,415.0113898,1984.755943,333.9619884,,,,
2020-10-17,417.8210852,1982.391407,334.1463963,,,,
2020-10-18,418.7360575,2027.120799,334.1634646,,,,
2020-10-19,419.5117246,1997.971613,334.4603634,,,,
2020-10-20,419.6098566,1980.680411,335.0635759,,,,
2020-10-21,417.8060624,1967.441197,334.9195081,,,,
2020-10-22,,2043.85245,334.3464046,,,,
2020-10-23,418.8576698,1994.990556,334.9921574,,,,
2020-10-24,,1993.124954,335.31256,,,,
2020-10-25,416.674407,1984.047133,335.1388285,,,,
2020-10-26,416.7374869,1977.681087,335.2872901,,,,
2020-10-27,417.2699605,1974.392968,334.514839,,,,
2020-10-28,,1980.493206,334.1183379,,,,
2020-10-29,420.5612292,1994.001824,334.3273167,,,,
2020-10-30,419.1225282,1993.515458,334.3796376,,,,
2020-10-31,419.2386858,1983.558671,334.1018072,,,,
2020-11-01,419.3253524,1981.232502,334.3373349,,,,
2020-11-02,,1977.990822,334.77427,,,,
2020-11-03,,1969.461026,334.1376846,,,,
2020-11-04,417.9767374,1966.292495,334.3848599,,,,
2020-11-05,418.4374462,1971.199715,334.3080268,,,,
2020-11-06,,1971.040559,334.1993286,,,,
2020-11-07,,1977.661849,334.4732441,,,,
2020-11-08,,2080.910515,334.2776785,,,,
2020-11-09,,1976.208277,334.7168071,,,,
2020-11-10,419.2739136,1974.371286,334.912871,,,,
2020-11-11,419.1131624,2030.818346,334.5707952,,,,
2020-11-12,,2037.372882,334.9519125,,,,
2020-11-13,,2003.547392,334.6120689,,,,
2020-11-14,417.8769649,1986.593607,334.1981192,,,,
2020-11-15,,1993.993272,334.590204,,,,
2020-11-16,,1994.139709,334.0312142,,,,
2020-11-17,417.0438779,1989.49576,334.4801148,,,,
2020-11-18,,1988.335509,334.7834793,,,,
2020-11-19,419.4106294,1997.681729,334.4319943,,,,
2020-11-20,,1984.409329,334.8416768,,,,
2020-11-21,419.2205447,1983.409166,334.7672658,,,,10.72818261
2020-11-22,419.7246053,1981.798871,334.4805455,,,,10.7256
2020-11-23,419.2987692,1990.510649,334.2525301,,,,10.72463333
2020-11-24,419.8714745,2035.497644,334.6685979,,,,10.724675
2020-11-25,419.1973825,2021.04918,334.5129472,,,,10.74444
2020-11-26,421.2352362,1991.247208,334.3651396,,,,
2020-11-27,422.3781998,2030.186045,334.8167206,,,,
2020-11-28,420.681908,2035.640175,334.3500162,,,,
2020-11-29,419.027846,2033.265924,335.4636379,,,,
2020-11-30,418.7203034,2020.628436,334.5695615,,,,
2020-12-01,418.6084136,2009.361624,334.5049156,,,,
2020-12-02,418.1916533,1987.031178,333.9237078,,,,
2020-12-03,417.0811964,1983.701532,336.3603156,,,,10.68599231
2020-12-04,418.1718506,1982.676024,335.1965911,,,,10.76026818
2020-12-05,418.900679,1978.384136,334.4484699,,,,10.73598235
2020-12-06,419.6613528,1984.568032,334.4410734,,,,10.7734
2020-12-07,,1994.837245,334.3019167,,,,
2020-12-08,419.2612853,1980.499464,334.2723857,,,,10.78051579
2020-12-09,418.7255256,2002.605568,333.9026738,,,,10.71349091
2020-12-10,420.1144894,1989.472899,333.4373527,,,,10.8212
2020-12-11,,1987.297812,333.870362,,,,
2020-12-12,421.203897,2011.080062,334.3930891,,,,10.80775
2020-12-13,419.5997663,1995.533918,334.9049622,,,,10.801025
2020-12-14,420.7068455,2005.357023,334.3875557,,,,10.70539167
2020-12-15,420.9716347,2011.719947,334.2035249,,,,10.77261538
2020-12-16,420.5889507,1992.626439,334.6205503,,,,10.78477619
2020-12-17,420.6038491,1991.772865,334.4416275,,,,10.75933
2020-12-18,420.6663379,2005.503308,334.5052324,,,,10.8177
2020-12-19,419.8223124,1994.088543,334.5544501,,,,10.74606364
2020-12-20,419.5313714,2005.855895,334.4794759,,,,10.72140455
2020-12-21,419.0341263,1996.591446,334.984249,,,,10.76766923
2020-12-22,421.9039324,1995.169627,335.1074098,,,,
2020-12-23,,1997.270743,335.0019919,,,,
2020-12-24,,1976.005922,335.1572023,,,,10.74425
2020-12-25,421.1460608,2007.657361,335.2505574,,,,10.74170417
2020-12-26,,2002.424766,334.9518583,,,,10.85715
2020-12-27,,1986.817905,335.2874683,,,,
2020-12-28,,1972.979801,335.6183549,,,,
2020-12-29,,2013.09823,335.6439998,,,,
2020-12-30,423.0978124,1997.079958,336.0568525,,,,10.76509444
2020-12-31,420.8949636,1998.955879,335.7104725,,,,10.71885417
2020-01-02,430.7677563,2057.735388,334.666683,,499.8743556,69.05985,
2020-01-03,,2062.049548,334.733846,,499.73575,68.42037143,
2020-01-04,,,334.713359,226.9871333,499.4629833,68.4913125,
2020-01-05,,2013.029433,333.9807991,227.1709938,499.2682706,68.27283684,
2020-01-06,428.5970713,2041.853334,335.411251,,499.4761267,67.895535,
2020-01-07,429.5452181,2042.067935,335.2313326,226.7794,499.1696,67.87695714,10.5037
2020-01-08,428.5838739,,334.0443481,225.9316,499.7353333,68.231,
2020-01-09,427.2353377,2024.327802,333.9690467,227.1964286,499.7705867,68.52714118,
2020-01-10,423.3227824,2029.549915,334.4279292,227.4655143,499.7487833,68.004755,
2020-01-11,422.4772435,1996.221715,333.9698356,226.7028882,498.8906474,68.16503529,10.40683333
2020-01-12,420.6097506,1978.392982,333.2610515,226.776885,498.746525,68.2681,10.448775
2020-01-13,419.9118489,1976.699272,333.2615847,226.38671,498.11107,67.71858,10.37927778
2020-01-14,425.1515855,2005.658167,334.0742848,226.73554,498.7815842,68.26824,10.42812857
2020-01-15,422.6804335,1991.686916,333.3372424,226.74359,498.95658,67.90664211,10.47705
2020-01-16,422.6711708,1996.727681,333.946022,226.9117533,499.0212444,67.91359474,10.42247143
2020-01-17,422.7328784,2005.400387,333.9943514,226.7152714,499.0755545,68.12508333,10.40525714
2020-01-18,421.7981993,1983.923848,333.9357615,226.629915,498.4113,68.24856316,10.38058889
2020-01-19,426.3544996,2087.676965,335.7058043,227.4127333,499.4784333,68.06439167,
2020-01-20,422.4018549,1998.63034,333.865495,226.7736083,498.9050437,68.05806,10.39656667
2020-01-21,421.5276829,2025.005361,333.8513225,226.9928846,498.8474778,68.4696,10.4842
2020-01-22,,,336.5865267,,499.5204,67.42943684,
2020-01-23,,2054.051574,334.9923835,227.52945,499.74999,67.369125,
2020-01-24,,2063.671452,335.1421827,227.37242,499.9137833,68.46617778,
2020-01-25,,,336.6129616,227.0243,500,68.567525,
2020-01-26,420.4672508,2019.254792,335.6434267,227.08867,499.5887091,68.36339333,
2020-01-27,420.8798404,1983.051092,333.5757814,226.380285,498.122685,68.13959,10.4524
2020-01-28,,2027.982249,333.9107134,227.02886,499.0490778,68.21689167,10.4395
2020-01-29,423.0452566,2008.290602,334.1003287,226.5585467,498.408295,68.14344,10.37426667
2020-01-30,428.7648563,2024.230805,334.674398,226.7936,499.6859,67.83765,10.4034
2020-01-31,426.4390969,2024.043963,334.2545039,226.6902385,499.5901105,68.01384,10.3956
2020-02-01,423.0579994,2046.66888,334.6703742,226.969375,499.3202846,67.93393333,10.40374
2020-02-02,424.9162229,2039.868797,334.5552016,227.0022273,499.7130588,68.20526,10.435915
2020-02-03,421.6180638,1988.381571,333.7745141,226.425155,498.76032,68.28888889,10.40195
2020-02-04,421.5670469,1994.471675,333.7936963,226.478095,498.4234526,67.520915,10.4024375
